index,bufferd_position
2024-06-05,43.0
2024-06-06,43.0
2024-06-07,43.0
2024-06-10,42.0
2024-06-11,42.0
2024-06-12,42.0
2024-06-13,42.0
2024-06-14,42.0
2024-06-17,42.0
2024-06-18,42.0
2024-06-19,42.0
2024-06-20,42.0
2024-06-21,42.0
2024-06-24,42.0
2024-06-25,43.0
2024-06-26,43.0
2024-06-27,45.0
2024-06-28,45.0
2024-07-01,46.0
2024-07-02,46.0
2024-07-03,47.0
2024-07-04,47.0
2024-07-05,47.0
2024-07-08,47.0
2024-07-09,47.0
2024-07-10,47.0
2024-07-11,47.0
2024-07-12,47.0
2024-07-15,47.0
2024-07-16,47.0
2024-07-17,39.0
2024-07-18,34.0
2024-07-19,26.0
2024-07-22,26.0
2024-07-23,25.0
2024-07-24,24.0
2024-07-25,24.0
2024-07-26,22.0
2024-07-29,22.0
2024-07-30,20.0
2024-07-31,14.0
2024-08-01,11.0
2024-08-02,6.0
2024-08-05,2.0
2024-08-06,-0.0
2024-08-07,-2.0
2024-08-08,-4.0
2024-08-09,-7.0
2024-08-12,-7.0
2024-08-13,-10.0
2024-08-14,-13.0
2024-08-15,-17.0
2024-08-16,-20.0
2024-08-19,-20.0
2024-08-20,-20.0
2024-08-21,-23.0
2024-08-22,-26.0
2024-08-23,-31.0
2024-08-26,-34.0
2024-08-27,-36.0
2024-08-28,-41.0
2024-08-29,-46.0
2024-08-30,-51.0
2024-09-02,-51.0
2024-09-03,-51.0
2024-09-04,-52.0
2024-09-05,-50.0
2024-09-06,-50.0
2024-09-09,-47.0
2024-09-10,-47.0
2024-09-11,-47.0
2024-09-12,-47.0
2024-09-13,-47.0
2024-09-16,-48.0
2024-09-17,-51.0
2024-09-18,-54.0
2024-09-19,-58.0
2024-09-20,-62.0
2024-09-23,-67.0
2024-09-24,-72.0
2024-09-25,-77.0
2024-09-26,-82.0
2024-09-27,-87.0
2024-09-30,-92.0
2024-10-01,-83.0
2024-10-02,-83.0
2024-10-03,-74.0
2024-10-04,-74.0
2024-10-07,-69.0
2024-10-08,-69.0
2024-10-09,-69.0
2024-10-10,-69.0
2024-10-11,-69.0
2024-10-14,-69.0
2024-10-15,-68.0
2024-10-16,-68.0
2024-10-17,-68.0
2024-10-18,-68.0
2024-10-21,-68.0
2024-10-22,-68.0
2024-10-23,-68.0
2024-10-24,-67.0
2024-10-25,-67.0
2024-10-28,-67.0
2024-10-29,-67.0
2024-10-30,-67.0
2024-10-31,-67.0
2024-11-01,-67.0
2024-11-04,-67.0
2024-11-05,-66.0
2024-11-06,-45.0
2024-11-07,-44.0
2024-11-08,-41.0
2024-11-11,-38.0
2024-11-12,-31.0
2024-11-13,-29.0
2024-11-14,-24.0
2024-11-15,-21.0
2024-11-18,-20.0
2024-11-19,-18.0
2024-11-20,-17.0
2024-11-21,-16.0
2024-11-22,-15.0
2024-11-25,-15.0
2024-11-26,-13.0
2024-11-27,-13.0
2024-11-28,-12.0
2024-11-29,-12.0
2024-12-02,-11.0
2024-12-03,-11.0
2024-12-04,-11.0
2024-12-05,-11.0
2024-12-06,-11.0
2024-12-09,-11.0
2024-12-10,-11.0
2024-12-11,-11.0
2024-12-12,-11.0
2024-12-13,-11.0
2024-12-16,-11.0
2024-12-17,-11.0
2024-12-18,-11.0
2024-12-19,-11.0
2024-12-20,-10.0
2024-12-23,-9.0
2024-12-24,-9.0
2024-12-25,-9.0
2024-12-26,-9.0
2024-12-27,-9.0
2024-12-30,-9.0
2024-12-31,-9.0
2025-01-01,-9.0
2025-01-02,-9.0
2025-01-03,-8.0
